"","State","Region.Name","ASGC.2008.Code","X2006","X2007","X2008","X2009"
"403","Qld","Bowen Hills",305011067,1.13431449689023,1.22866157507821,1.37180009562877,1.34200036556071
"404","Qld","City - Inner",305011143,1.14656400891486,1.14461442010962,1.17307234027253,1.24588645715731
"405","Qld","City - Remainder",305011146,1.14695134526347,1.14592145723215,1.17263658688035,1.24583977726008
"406","Qld","Dutton Park",305011187,0.90343782459976,0.942700524626896,0.954372554441339,0.966553952113122
"407","Qld","Fortitude Valley",305011227,1.14561987656514,1.24112510763951,1.39942201898867,1.37311251706672
"408","Qld","Herston",305011274,1.15973344476744,1.24847719145376,1.39709800089704,1.38240181661615
"409","Qld","Highgate Hill",305011277,1.06890307101953,1.14470777990409,1.1639941446021,1.12664265967479
"410","Qld","Kangaroo Point",305011304,1.24673887207288,1.31728335997567,1.28600509441272,1.2660521727621
"411","Qld","Kelvin Grove",305011315,1.09458831263641,1.12736619808191,1.18541868638432,1.29644078586099
"412","Qld","Milton",305011378,1.27109264499143,1.36788436857659,1.39453189758753,1.42730787775461
"413","Qld","New Farm",305011421,1.38891552053276,1.45515243645428,1.54544782241282,1.50685042264018
"414","Qld","Newstead",305011427,1.29464753669098,1.36548035386907,1.481876244198,1.43274608578229
"415","Qld","Paddington",305011454,1.271141062035,1.36774432888489,1.39421718680429,1.42630425996409
"416","Qld","Red Hill",305011481,1.10473168326551,1.14188364612147,1.19609464449275,1.30309267121674
"417","Qld","South Brisbane",305011525,1.07606879346872,1.15278340212545,1.17408909818762,1.13406476333489
"418","Qld","Spring Hill",305011528,1.15738521815402,1.15738137200293,1.17389543001332,1.21096989402679
"419","Qld","West End",305011607,1.07643192129554,1.15325020109779,1.1739196385351,1.13425148292382
"420","Qld","Woolloongabba",305011631,0.903413616077972,0.943003943958912,0.954953558964247,0.966320552626955
"421","Qld","Albion",305031004,1.23553032648511,1.29620738637483,1.31955810561065,1.25921356781742
"422","Qld","Alderley",305031007,1.10611156900741,1.18555268998324,1.29651159286864,1.30283593178196
"423","Qld","Ascot",305031026,1.88184944117641,1.99292819253074,2.09076898420532,1.9813749179655
"424","Qld","Ashgrove",305031031,1.22952661308173,1.2793559434736,1.38610733200537,1.40865925880989
"425","Qld","Bardon",305031048,1.36964553718965,1.45039108693648,1.53961356866196,1.57320589655735
"426","Qld","Chelmer",305031132,1.29324344242728,1.35264338212991,1.39349093115066,1.3971760040905
"427","Qld","Clayfield",305031151,1.4250104265184,1.48726820575081,1.52758193333341,1.53754245507109
"428","Qld","Corinda",305031162,1.11393092154488,1.15068280674995,1.24383384945834,1.23564021971459
"429","Qld","Enoggera",305031206,1.10589369231132,1.18564604977771,1.29634213321612,1.30306933126813
"430","Qld","Graceville",305031241,1.11407617267561,1.15063612685272,1.24354334719688,1.23547684007428
"431","Qld","Grange",305031244,1.10589369231132,1.18599614900696,1.29622109060719,1.30285927173058
"432","Qld","Hamilton",305031255,1.88238202865574,1.99320827191414,2.09110790351035,1.98060469966115
"433","Qld","Hendra",305031271,1.42440521347371,1.48785170446622,1.52777560150771,1.53714567594461
"434","Qld","Indooroopilly",305031293,1.29326765094907,1.35266672207853,1.39295834367133,1.3971760040905
"435","Qld","Kedron",305031312,1.00482311384716,1.04824377227143,1.12557522052482,1.16428999679347
"436","Qld","Lutwyche",305031345,1.10497376848339,1.16809440841798,1.24574632267957,1.31060813467131
"437","Qld","Newmarket",305031424,1.10572423265881,1.18590278921249,1.29631792469434,1.30278925188473
"438","Qld","Nundah",305031446,0.970519638473817,1.01339722898676,1.09930897438503,1.12246480887241
"439","Qld","St Lucia",305031506,1.22611321150965,1.23739071586084,1.35625822464099,1.2731941970388
"440","Qld","Sherwood",305031522,1.11402775563203,1.15040272736655,1.24376122389297,1.23580359935491
"441","Qld","Stafford",305031533,0.946988955296053,0.97397605577322,1.04939100245854,1.05048440733863
"442","Qld","Stafford Heights",305031536,0.946795287121751,0.973999395721837,1.04912470871888,1.05053108723586
"443","Qld","Taringa",305031558,1.29314660834013,1.35255002233544,1.39305517775848,1.39729270383358
"444","Qld","Toowong",305031574,1.11255103580297,1.23024869158415,1.27721740100374,1.27620505041035
"445","Qld","Wilston",305031618,1.10570002413702,1.18587944926388,1.29617267356361,1.30344277044599
"446","Qld","Windsor",305031623,1.10492535143981,1.16849118754446,1.24664203798572,1.31088821405471
"447","Qld","Wooloowin",305031634,1.10468326622193,1.16846784759585,1.2458915738103,1.31074817436301
"448","Qld","Anstead",305071018,1.10783037405435,1.11452922634275,1.21437207844256,1.22805473641418
"449","Qld","Aspley",305071034,0.905907093822118,0.937168956804747,0.995890169307456,0.98438567285625
"450","Qld","Bald Hills",305071037,0.862355963125825,0.887408186354028,0.974368793438081,0.990944198417532
"451","Qld","Banyo",305071045,0.892229279011998,0.920644273184152,1.00007824357675,1.03106557008957
"452","Qld","Bellbowrie",305071053,1.10790299961971,1.11471594593168,1.21415420174647,1.22803139646556
"453","Qld","Boondall",305071064,0.906003927909269,0.937285656547831,0.995890169307456,0.984362332907634
"454","Qld","Bracken Ridge",305071072,0.878478838636515,0.921017712362019,0.979815710840341,0.993184833484731
"455","Qld","Bridgeman Downs",305071075,1.08967398271348,1.16788434888043,1.23519140718008,1.17617003063935
"456","Qld","Brighton",305071078,0.878551464201878,0.920994372413402,0.979694668231402,0.993278193279198
"457","Qld","Brookfield (incl. Brisbane Forest Park)",305071084,1.41208307588371,1.53294448519361,1.59270285694265,1.6150310844784
"458","Qld","Carseldine",305071121,0.905979719387482,0.937145616856131,0.995696501133153,0.984362332907634
"459","Qld","Chapel Hill",305071127,1.41479443032394,1.53623541794856,1.59577733920971,1.61776185846655
"460","Qld","Chermside",305071135,0.890534682486851,0.927412858282983,0.982551273802365,0.996382406445214
"461","Qld","Chermside West",305071138,0.890849393270092,0.927202798745433,0.982309188584487,0.996569126034147
"462","Qld","Darra-Sumner",305071167,0.774938990949997,0.794095071784622,0.871869912188439,0.855572496440904
"463","Qld","Deagon",305071173,0.878720923854393,0.921134412105102,0.979985170492856,0.993418232970898
"464","Qld","Doolandella-Forest Lake",305071176,0.874411806976161,0.900408537733508,0.977782195010164,0.978130566626985
"465","Qld","Durack",305071184,0.71952568457767,0.737752435824005,0.807547869798194,0.784479012954558
"466","Qld","Ellen Grove",305071203,0.893705998841055,0.920364193800752,0.997754225485118,1.00088701652823
"467","Qld","Everton Park",305071211,0.946795287121751,0.97411609546492,1.04917312576245,1.05039104754416
"468","Qld","Ferny Grove",305071217,0.960497310453659,0.983358715117117,1.06275410648542,1.0857510696984
"469","Qld","Fig Tree Pocket",305071222,1.41477022180215,1.53562857928453,1.59565629660077,1.6178318783124
"470","Qld","Geebung",305071236,0.906270221648935,0.937215636701981,0.995817543742092,0.984152273370084
"471","Qld","Inala",305071288,0.719501476055882,0.737845795618471,0.807644703885345,0.784455673005941
"472","Qld","Jamboree Heights",305071296,1.04283049305404,1.08388387380907,1.14852489917968,1.12160123077359
"473","Qld","Jindalee",305071301,1.0429273271412,1.08407059339801,1.14854910770147,1.12176461041391
"474","Qld","Karana Downs-Lake Manchester",305071306,0.897167817456714,0.916863201508253,0.998093144790147,0.998389642026246
"475","Qld","Kenmore",305071318,1.41486705588931,1.53597867851378,1.5959952159058,1.61785521826102
"476","Qld","Kenmore Hills",305071323,1.41549647745579,1.53637545764026,1.59568050512255,1.61757513887762
"477","Qld","Keperra",305071326,0.881069150467812,0.916513102279003,0.990733754166649,0.996078987113197
"478","Qld","McDowall",305071353,0.946843704165326,0.97411609546492,1.04936679393676,1.05039104754416
"479","Qld","Middle Park",305071375,1.0425157822708,1.08402391350077,1.14881540144113,1.12155455087636
"480","Qld","Mitchelton",305071383,0.946940538252478,0.974069415567687,1.04910050019709,1.05053108723586
"481","Qld","Moggill",305071386,1.10778195701077,1.11434250675381,1.21398474209395,1.22803139646556
"482","Qld","Mount Ommaney",305071408,1.04278207601047,1.08386053386045,1.14864594178862,1.12150787097913
"483","Qld","Northgate",305071435,0.97860528475095,1.01713162076542,1.10904080014374,1.1181002384811
"484","Qld","Nudgee",305071442,0.89220507049021,0.920504233492452,1.00056241401251,1.03132230952435
"485","Qld","Oxley",305071451,1.11390671302309,1.1503327075207,1.24364018128403,1.23545350012566
"486","Qld","Pinjarra Hills",305071465,1.41731211658988,1.53835935327267,1.59592259034043,1.62004917343098
"487","Qld","Pinkenba-Eagle Farm",305071467,1.0797000717369,1.08262351658377,1.32047802943858,1.04527959879712
"488","Qld","Pullenvale",305071473,1.41477022180215,1.53595533856516,1.5953900028611,1.61778519841517
"489","Qld","Richlands",305071484,0.719404641968731,0.736958877571038,0.807208950493164,0.786042789511874
"490","Qld","Riverhills",305071487,1.04253999079259,1.08425731298694,1.1488880270065,1.12197466995146
"491","Qld","Sandgate",305071514,0.878357796027576,0.920994372413402,0.979912544927492,0.993114813638881
"492","Qld","Seventeen Mile Rocks",305071517,1.08216934095926,1.17278573808993,1.2570274938327,1.25400875927591
"493","Qld","Taigum-Fitzgibbon",305071556,0.848097143792797,0.873357537286799,0.961126732020142,0.971665400860171
"494","Qld","The Gap",305071567,1.13692901724331,1.18765328535874,1.24262342336895,1.262831259853
"495","Qld","Upper Kedron",305071585,0.960715187149749,0.983265355322651,1.06275410648542,1.08568104985255
"496","Qld","Virginia",305071593,0.892084027881271,0.920084114417352,1.00012666062032,1.03134564947297
"497","Qld","Wacol",305071596,0.901259057638856,0.927832977358083,1.00433894341141,0.995798907729797
"498","Qld","Wavell Heights",305071604,0.970471221430242,1.01330386919229,1.09904268064537,1.12253482871826
"499","Qld","Westlake",305071612,1.04280628453226,1.08397723360354,1.14871856735398,1.12169459056806
"500","Qld","Zillmere",305071653,0.905979719387482,0.937168956804747,0.995793335220304,0.98424563316455
"501","Qld","Annerley",305091015,0.953864175483795,0.968794587180322,1.06413399222733,1.05018098800661
"502","Qld","Balmoral",305091042,1.30718755097707,1.39568224737903,1.53324672743176,1.60074703592501
"503","Qld","Bulimba",305091086,1.30684863167204,1.39523878835532,1.53331935299712,1.60161061402382
"504","Qld","Camp Hill",305091097,1.05336120003175,1.1103980554376,1.17554160949489,1.17472295382511
"505","Qld","Cannon Hill",305091102,1.03643944330206,1.08498085139405,1.2053422998157,1.20709546255642
"506","Qld","Carindale",305091108,1.05340961707532,1.1103980554376,1.17559002653846,1.17479297367096
"507","Qld","Carina",305091113,1.05331278298817,1.11035137554036,1.17566265210383,1.17476963372235
"508","Qld","Carina Heights",305091116,1.05311911481387,1.1101179760542,1.17578369471277,1.17472295382511
"509","Qld","Coorparoo",305091157,1.14031821029361,1.16830446795553,1.22843722960128,1.23440320243791
"510","Qld","East Brisbane",305091195,1.23722492301026,1.29501704899538,1.28726393754569,1.25902684822849
"511","Qld","Fairfield",305091214,0.95403363513631,0.968257768362138,1.06423082631448,1.04999426841768
"512","Qld","Greenslopes",305091247,0.976838062660439,1.00884593900651,1.10937971944877,1.09613734683282
"513","Qld","Hawthorne",305091258,1.30684863167204,1.3953554880984,1.5333677700407,1.60121383489734
"514","Qld","Holland Park",305091282,1.05515263064405,1.11714330058781,1.19052668448155,1.18177161830734
"515","Qld","Holland Park West",305091285,1.05512842212226,1.11700326089611,1.19057510152513,1.18188831805043
"516","Qld","Moorooka",305091391,0.999763532793507,1.01629138261522,1.0729458941581,1.09013898003834
"517","Qld","Morningside",305091397,1.07362373276815,1.12652595993171,1.23809642979462,1.23837099370274
"518","Qld","Norman Park",305091432,1.073526898681,1.12668933957203,1.23802380422926,1.23844101354859
"519","Qld","Tarragindi",305091563,1.05529788177477,1.11688656115303,1.19040564187261,1.18188831805043
"520","Qld","Yeerongpilly",305091645,0.975288717266018,1.00128379565471,1.0524654847256,1.06185096231494
"521","Qld","Yeronga",305091648,1.27184310916685,1.27578493133525,1.41857095972284,1.41129667300358
"522","Qld","Acacia Ridge",305111001,0.774527446079604,0.798459642175937,0.8876538683941,0.87956596361883
"523","Qld","Algester",305111012,0.912104475399801,0.963122979666473,0.997657391397967,0.991014218263382
"524","Qld","Archerfield",305111023,0.798009712213792,0.80151717544472,0.870925779838714,0.838651033693826
"525","Qld","Belmont-Mackenzie",305111057,1.07594775085979,1.18734986602673,1.28172018605628,1.2736143161139
"526","Qld","Burbank",305111091,1.16493827695182,1.31490268521677,1.36572375666002,1.37535315213392
"527","Qld","Calamvale",305111094,0.902178981466793,0.921554531180202,0.969212378297275,0.952409943251426
"528","Qld","Chandler-Capalaba West",305111123,1.4387366583721,1.43631709792064,1.45328597996658,1.70404964850234
"529","Qld","Coopers Plains",305111154,0.798905427519941,0.803664450717452,0.870538443490109,0.840844988863792
"530","Qld","Eight Mile Plains",305111198,0.839890454906725,0.854218779421138,0.911184551571864,0.897444364259192
"531","Qld","Gumdale-Ransome",305111251,1.09056969801963,1.12316500733091,1.24756196181366,1.29065247860406
"532","Qld","Hemmant-Lytton",305111265,0.874895977411917,0.90528658699439,0.992743061475039,0.976823529504453
"533","Qld","Kuraby",305111331,0.896925732238836,0.921507851282968,0.980033587536432,0.994888649733747
"534","Qld","Lota",305111337,1.01675791508856,1.04859387150068,1.12579309722091,1.11065479487238
"535","Qld","MacGregor",305111356,0.842408141172659,0.841965306397391,0.87363713427895,0.866122153215634
"536","Qld","Manly",305111364,1.01661266395783,1.04866389134653,1.12538155235052,1.11028135569451
"537","Qld","Manly West",305111367,1.01670949804498,1.04850051170622,1.1254299693941,1.11018799590005
"538","Qld","Mansfield",305111372,0.926387503254616,0.957241312615075,1.02566665110648,1.01377066816463
"539","Qld","Moreton Island",305111394,0.861000285905707,0.846143157199773,0.910409878874653,0.89221621576906
"540","Qld","Mount Gravatt",305111402,0.897240443022078,0.921367811591268,0.990273792252681,0.975609852176386
"541","Qld","Mount Gravatt East",305111405,0.89721623450029,0.921484511334352,0.990249583730893,0.975866591611169
"542","Qld","Murarrie",305111413,0.927355844126129,0.966343892575572,1.10841137857726,1.11583626346528
"543","Qld","Nathan",305111416,0.762181099967814,0.790454039800423,0.848992859098947,0.852258223737338
"544","Qld","Pallara-Heathwood-Larapinta",305111456,0.847709807444192,0.872797378519999,0.954275720354188,0.95217654376526
"545","Qld","Parkinson-Drewvale",305111463,0.910603547048956,0.957217972666458,0.993541942694037,0.984829131879967
"546","Qld","Robertson",305111492,0.84228709856372,0.841988646346008,0.873612925757162,0.866448912496268
"547","Qld","Rochedale",305111495,0.88920321378852,0.926362560595234,1.01525698673771,1.00315099154404
"548","Qld","Rocklea",305111498,0.857635301377199,0.9286965554569,0.954638848181005,0.928089716792867
"549","Qld","Runcorn",305111503,0.839914663428513,0.854195439472521,0.911232968615439,0.897444364259192
"550","Qld","Salisbury",305111511,0.845724708657591,0.848687211598989,0.908715282349505,0.920200814160435
"551","Qld","Stretton-Karawatha",305111541,0.901525351378522,0.920270834006285,0.968195620382186,0.95147634530676
"552","Qld","Sunnybank",305111547,0.842432349694447,0.841918626500158,0.873612925757162,0.866378892650418
"553","Qld","Sunnybank Hills",305111552,0.842529183781598,0.842035326243241,0.873516091670011,0.866355552701801
"554","Qld","Tingalpa",305111571,0.901355891726007,0.938919452950997,1.03491430642943,1.04350576270225
"555","Qld","Upper Mount Gravatt",305111588,0.897264651543865,0.921624551026052,0.990201166687317,0.975773231816703
"556","Qld","Wakerley",305111601,1.09056969801963,1.12316500733091,1.24756196181366,1.29067581855268
"557","Qld","Willawong",305111615,0.775665246603631,0.802100674160136,0.889130588223157,0.878959124954797
"558","Qld","Wishart",305111626,0.897313068587441,0.921507851282968,0.990298000774469,0.975866591611169
"559","Qld","Wynnum",305111637,0.906197596083572,0.947461874144694,1.01714525143716,1.02035253367452
"560","Qld","Wynnum West",305111642,0.90622180460536,0.947578573887778,1.01704841735001,1.02039921357176
"561","Qld","Bribie Island",305205019,0.781087955484104,0.772972418286544,0.815827184249629,0.799579959709537
"562","Qld","Burpengary-Narangba",305205021,0.828125113317843,0.85944692791127,0.932100714396542,0.936398738500397
"563","Qld","Caboolture Central",305205023,0.727611330854803,0.748978951108618,0.818126993819473,0.810339676021817
"564","Qld","Caboolture East",305205025,0.756250012129797,0.785272571207524,0.842359724129083,0.841848606654308
"565","Qld","Caboolture Hinterland",305205027,0.732331992603428,0.760858984954498,0.828923994536842,0.815101025539616
"566","Qld","Caboolture Midwest",305205028,0.783678267315401,0.806301864911135,0.875598024543764,0.870323343966633
"567","Qld","Deception Bay",305205039,0.72964484668498,0.754510518930766,0.823549702699945,0.824250285397346
"568","Qld","Morayfield",305205056,0.759372911440427,0.784175593622541,0.854706070240873,0.850507727591089
"569","Qld","Ipswich (C) - Central",305253962,0.812583242330061,0.83372630453571,0.914912663927188,0.90542662668609
"570","Qld","Ipswich (C) - East",305253965,0.805248060228351,0.827797957587079,0.915396834362945,0.923981885836334
"571","Qld","Ipswich (C) - North",305253966,0.893681790319268,0.913152149678204,0.994824994348791,0.994725270093431
"572","Qld","Ipswich (C) - South-West",305253971,0.832434230196076,0.860030426626686,0.936894001710531,0.935231741069564
"573","Qld","Ipswich (C) - West",305253976,0.837493811249731,0.862107682053569,0.937547631798803,0.934064743638731
"574","Qld","Beenleigh",305304595,0.789052559152297,0.830295332089061,0.904188288775183,0.886824687638612
"575","Qld","Bethania-Waterford",305304597,0.759905498919759,0.774279455409077,0.83650126185643,0.83505668160686
"576","Qld","Browns Plains",305304601,0.817667031905504,0.834893301966543,0.924402404468015,0.913618948650537
"577","Qld","Carbrook-Cornubia",305304603,0.928154725345127,0.947601913836394,1.04745432071552,1.02973519301842
"578","Qld","Daisy Hill-Priestdale",305304605,0.869061723661052,0.893149813713727,0.948998262604443,0.954463858729692
"579","Qld","Eagleby",305304606,0.789125184717661,0.830342011986295,0.904115663209819,0.886754667792762
"580","Qld","Edens Landing-Holmview",305304607,0.788979933586934,0.830365351934911,0.90399462060088,0.886778007741378
"581","Qld","Greenbank-Boronia Heights",305304608,0.823622328265308,0.841988646346008,0.924620281164105,0.929583473504333
"582","Qld","Jimboomba-Logan Village",305304611,0.809775053802674,0.832349247567327,0.911499262355105,0.909417757899538
"583","Qld","Kingston",305304612,0.672198024482476,0.687058067428619,0.757484646740976,0.742420425547337
"584","Qld","Loganholme",305304615,0.872693001929225,0.896814185646542,0.978096905793406,0.97250563901037
"585","Qld","Loganlea",305304618,0.740441847402349,0.767720929847796,0.845555249005076,0.834379823096977
"586","Qld","Marsden",305304623,0.718775220402248,0.729583453808174,0.815948226858568,0.814634226567282
"587","Qld","Mt Warren Park",305304626,0.789028350630509,0.830482051677995,0.904139871731607,0.886824687638612
"588","Qld","Park Ridge-Logan Reserve",305304627,0.803166127354598,0.815661184306416,0.891599857445515,0.885260911081295
"589","Qld","Rochedale South",305304631,0.88898533709243,0.9260358013146,1.01477281630196,1.00245079308555
"590","Qld","Shailer Park",305304634,0.89443225449469,0.919500615701936,0.992452559213585,0.993628292508448
"591","Qld","Slacks Creek",305304637,0.869134349226415,0.893149813713727,0.948853011473716,0.954277139140759
"592","Qld","Springwood",305304642,0.869255391835354,0.89291641422756,0.948901428517291,0.954323819037992
"593","Qld","Tanah Merah",305304645,0.894674339712568,0.919010476780986,0.9936145682594,0.995168729117147
"594","Qld","Underwood",305304651,0.881262818642114,0.874967993741348,0.963208664893895,0.954207119294909
"595","Qld","Waterford West",305304654,0.775737872168995,0.787023067353774,0.856255415635294,0.851324625792672
"596","Qld","Wolffdene-Bahrs Scrub",305304655,0.789149393239449,0.830412031832145,0.904309331384122,0.886661307998295
"597","Qld","Woodridge",305304656,0.674207331790866,0.688341764602535,0.760994882400211,0.748278752650118
"598","Qld","Albany Creek",305405013,1.08986765088778,1.16776764913735,1.23521561570187,1.1761000107935
"599","Qld","Bray Park",305405016,0.865841990263271,0.896954225338242,0.970737515169908,0.980581261231735
"600","Qld","Central Pine West",305405033,0.929921947435638,0.960298845883857,1.04159585844287,1.05860670945723
"601","Qld","Dakabin-Kallangur-M. Downs",305405037,0.852212592496727,0.880639601255197,0.950838110260317,0.947111774915444
"602","Qld","Griffin-Mango Hill",305405043,0.916219924103731,0.957404692255391,1.05868707482507,1.06269120046514
"603","Qld","Hills District",305405047,0.93156812691721,0.959575307476741,1.0363668177367,1.04798703283665
"604","Qld","Lawnton",305405051,0.812123280416092,0.830482051677995,0.881480695338205,0.881853278583263
"605","Qld","Petrie",305405058,0.861048702949282,0.881549859251247,0.969866008385546,0.962772880437223
"606","Qld","Strathpine-Brendale",305405067,0.865769364697908,0.897000905235475,0.97093118334421,0.980534581334501
"607","Qld","Moreton Bay (R) Bal",305405068,1.05273177846526,1.09938159969053,1.17675203558428,1.16842116769861
"608","Qld","Clontarf",305455035,0.789996691502022,0.827401178460595,0.885329850302469,0.890582419365894
"609","Qld","Margate-Woody Point",305455053,0.790117734110962,0.827214458871662,0.885571935520347,0.890489059571427
"610","Qld","Redcliffe-Scarborough",305455063,0.857635301377199,0.902812552441024,0.963353916024622,0.955234077034042
"611","Qld","Rothwell-Kippa-Ring",305455065,0.774479029036028,0.805018167737219,0.865769364697908,0.859283548270953
"612","Qld","Alexandra Hills",305506251,0.841318757692207,0.864068237737368,0.941517829372005,0.93980637099843
"613","Qld","Birkdale",305506254,0.937111878406622,0.952713362583443,1.02576348519363,1.06852618761931
"614","Qld","Capalaba",305506257,0.872547750798498,0.893009774022027,0.974054082654839,0.980371201694185
"615","Qld","Cleveland",305506262,1.07686767468772,1.18891364258404,1.18541868638432,1.16762760944565
"616","Qld","Ormiston",305506264,1.04810795080379,1.04794035293942,1.13724372802655,1.12967685299496
"617","Qld","Redland Bay",305506265,0.884821471344924,0.924378664962818,0.999085694183448,0.998809761101346
"618","Qld","Sheldon-Mt Cotton",305506267,0.880560771510268,0.913292189369904,0.990564294514135,0.992718034512398
"619","Qld","Thorneside",305506268,0.873201380886769,0.92610582116045,0.991653677994587,0.994818629887897
"620","Qld","Thornlands",305506271,0.937934968147408,0.978690725393785,1.05706510386528,1.05174476456393
"621","Qld","Victoria Point",305506273,0.884797262823137,0.924378664962818,0.999013068618085,0.99871640130688
"622","Qld","Wellington Point",305506276,1.04813215932558,1.04801037278527,1.13707426837404,1.12977021278943
"623","Qld","Redland (C) Bal",305506283,0.722140204930755,0.754743918416933,0.78401718662043,0.74141680775682
"624","Qld","Biggera Waters-Labrador",307103508,0.839430492992757,0.890605759314511,0.896901523717048,0.882833556425163
"625","Qld","Bilinga-Tugun",307103511,0.820257343736801,0.846213177045623,0.915977838885852,0.91478594608137
"626","Qld","Broadbeach-Mermaid Beach",307103514,0.978096905793406,1.06271454041376,1.0683704835402,1.02324668730299
"627","Qld","Broadbeach Waters",307103515,0.977951654662679,1.06257450072206,1.06820102388768,1.02327002725161
"628","Qld","Bundall",307103517,1.10187507769454,1.14578141754045,1.10170561804203,1.06101072416475
"629","Qld","Burleigh Heads",307103521,0.838486360643032,0.850857826820339,0.895255344235476,0.886754667792762
"630","Qld","Burleigh Waters",307103523,0.845676291614015,0.856342714745254,0.900242299723768,0.893173153662343
"631","Qld","Coolangatta",307103527,0.781063746962316,0.811063214428933,0.865188360175,0.856342714745254
"632","Qld","Currumbin",307103533,0.837711687945821,0.874454514871782,0.943672387811122,0.922511469073485
"633","Qld","Main Beach-South Stradbroke",307103555,1.11286574658622,1.15521075678158,1.11192161423649,1.06647227214104
"634","Qld","Mermaid Wtrs-Clear Is. Wtrs",307103562,0.942728255461397,1.01596462333459,1.02796646067632,0.993628292508448
"635","Qld","Miami",307103563,0.845458414917925,0.856249354950787,0.900000214505889,0.893009774022027
"636","Qld","Palm Beach",307103573,0.816141895032871,0.840868328812408,0.905858676778542,0.867592569978484
"637","Qld","Paradise Point-Runaway Bay",307103576,0.920020662024419,1.01391070785633,1.01290876012429,1.01771511948084
"638","Qld","Southport",307103585,0.809436134497644,0.844509360796607,0.854972363980539,0.833142805820294
"639","Qld","Surfers Paradise",307103587,1.10146353282415,1.14363414226772,1.10218978847779,1.05790651099873
"640","Qld","Ashmore-Benowa",307153502,0.944277600855817,0.969704845176371,0.985819424243721,0.958828429121008
"641","Qld","Carrara-Merrimac",307153525,0.813914711028391,0.842712184753124,0.889784218311428,0.884397332982479
"642","Qld","Coombabah",307153531,0.920190121676934,1.01388736790771,1.01315084534217,1.01776179937807
"643","Qld","Currumbin Valley-Tallebudgera",307153534,0.82371916235246,0.874267795282849,0.927936848649037,0.957708111587408
"644","Qld","Currumbin Waters",307153535,0.837784313511185,0.874337815128699,0.943309259984304,0.922464789176251
"645","Qld","Elanora",307153537,0.816190312076447,0.841125068247191,0.905786051213179,0.868082708899434
"646","Qld","Helensvale",307153543,1.00656612741589,1.0944335305838,1.1367595575908,1.116279722489
"647","Qld","Hope Island",307153547,1.0069292552427,1.09441019063519,1.1369532257651,1.11634974233485
"648","Qld","Jacobs Well-Alberton",307153552,0.835968674377098,0.877348668500248,0.960352059322932,0.944474360721762
